公司代號,公司名稱,當月營收,上月營收,去年當月營收,上月比較增減(%),去年同月增減(%),當月累計營收,去年累計營收,前期比較增減(%),備註
4952,凌通,282720,256773,271899,10.1,3.97,1618185,1729326,-6.42,-
4961,天鈺,740274,714861,823625,3.55,-10.12,5188510,4901741,5.85,-
4967,十銓,616231,609120,657458,1.16,-6.27,4107867,4029306,1.94,-
4968,立積,267334,257405,225001,3.85,18.81,1358976,1599637,-15.04,-
5269,祥碩,279695,286153,273977,-2.25,2.08,2104912,1791230,17.51,-
5285,界霖,391694,368155,441802,6.39,-11.34,2613960,2965276,-11.84,-
5471,松翰,306579,308277,286111,-0.55,7.15,1857490,1812525,2.48,-
6202,盛群,388875,380093,415323,2.31,-6.36,2631663,2830897,-7.03,-
6239,力成,5611872,5149505,6124461,8.97,-8.36,35123680,39248232,-10.5,-
6243,迅杰,47311,53803,48316,-12.06,-2.08,309597,276455,11.98,-
6257,矽格,855969,801286,833932,6.82,2.64,5090020,5634781,-9.66,-
6271,同欣電,643744,553721,601460,16.25,7.03,4081432,4085655,-0.1,-
6531,愛普,312436,333215,403904,-6.23,-22.64,1788684,2794553,-35.99,-
6533,晶心科,40529,69710,20048,-41.86,102.15,274325,142816,92.08,因本期矽智財授權收入提升，故本期收入較去年增加。
6552,易華電,250453,272604,152681,-8.12,64.03,1781506,887825,100.65,因產品組合變化，以致營收增加。
6756,威鋒電子,147696,116856,91424,26.39,61.55,839972,673754,24.67,本期出貨量增加
8016,矽創,1275772,1202679,922769,6.07,38.25,7345096,5680144,29.31,-
8028,昇陽半導體,251278,225673,182008,11.34,38.05,1506732,1166871,29.12,-
8081,致新,529229,453071,381500,16.8,38.72,2961005,2426141,22.04,-
8110,華東,548499,512178,721985,7.09,-24.02,3763716,5070190,-25.76,-
8131,福懋科,774878,755661,762286,2.54,1.65,5217676,5037357,3.57,-
8150,南茂,1737309,1636704,1576707,6.14,10.18,11104661,10079246,10.17,-
8261,富鼎,190427,185489,265683,2.66,-28.32,1216082,1548749,-21.47,-
8271,宇瞻,581309,556768,806892,4.4,-27.95,4316584,5713793,-24.45,-
2301,光寶科,15345459,16148258,15504459,-4.97,-1.02,101017585,118727833,-14.91,-
2305,全友,39730,45118,48619,-11.94,-18.28,262380,331139,-20.76,-
2324,仁寶,78508246,85978823,80466155,-8.68,-2.43,541506655,514444528,5.26,-
2331,精英,2382672,2667241,2945635,-10.66,-19.11,16468219,17312542,-4.87,-
2352,佳世達,13525866,14735678,12605799,-8.21,7.29,94614545,86328848,9.59,-
2353,宏��,18316757,24480331,20068854,-25.17,-8.73,128147534,133337483,-3.89,-
2356,英業達,42091241,47707129,43161846,-11.77,-2.48,284760614,274871255,3.59,-
2357,華碩,25528608,30795457,24112256,-17.1,5.87,185623717,198043571,-6.27,"以上申報之合併營收已排除停業單位營收。108年07月及107年07月累計合併營收(含停業單位)為199,817,299仟元及218,219,547仟元。"
2362,藍天,1923845,1703527,1629017,12.93,18.09,12590789,12333643,2.08,-
2364,倫飛,88436,54485,54177,62.31,63.23,439844,511865,-14.07,客戶專案出貨增加，致本月營收上升。
2365,昆盈,117564,112740,147419,4.27,-20.25,839465,1106302,-24.11,-
2376,技嘉,5856401,3689929,4625846,58.71,26.6,34195817,38974787,-12.26,-
2377,微星,9759289,8567063,9234458,13.91,5.68,65391342,69313055,-5.65,-
2380,虹光,137806,161659,189270,-14.75,-27.19,997336,1222428,-18.41,-
2382,廣達,82994433,78935998,89646221,5.14,-7.42,550065449,518800724,6.02,-
2387,精元,1035643,1179458,800650,-12.19,29.35,6638633,5617425,18.17,-
2395,研華,4569296,4669370,4092896,-2.14,11.63,30845901,28093535,9.79,-
2397,友通,546589,623692,434139,-12.36,25.9,3737359,3020434,23.73,-
2399,映泰,203384,166020,225173,22.5,-9.67,1283440,2020132,-36.46,-
2405,浩鑫,265545,204555,368057,29.81,-27.85,1881391,2769593,-32.06,-
2417,圓剛,268788,255556,274421,5.17,-2.05,1679797,1542934,8.87,-
2424,隴華,2414,11342,190,-78.71,1170.52,14368,2296,525.78,本月增加因本月出貨天線3套，去年同期無出貨
2425,承啟,449532,481884,428639,-6.71,4.87,2647081,2350274,12.62,-
2442,新美齊,304607,338021,271824,-9.88,12.06,2547115,1389326,83.33,主系本期較去年同期增加一新合併事業體挹注
2465,麗臺,323866,346461,339975,-6.52,-4.73,2009157,1942393,3.43,-
3002,歐格,62081,54838,46793,13.2,32.67,380637,354436,7.39,-
3005,神基,2302921,2509213,2063283,-8.22,11.61,15021593,13458490,11.61,-
3013,晟銘電,550317,471823,637847,16.63,-13.72,3262844,3100385,5.23,-
3017,奇鋐,2980160,2950133,2458636,1.01,21.21,19378408,15961078,21.41,-
3022,威強電,508644,496780,474173,2.38,7.26,3397856,3272978,3.81,-
3046,建��,119702,178376,134847,-32.89,-11.23,1044038,813964,28.26,-
3057,喬鼎,90862,105776,158960,-14.09,-42.83,684989,1106037,-38.06,-
3060,銘異,461632,331672,585465,39.18,-21.15,3100303,3962037,-21.74,-
3231,緯創,66598310,77517579,66355278,-14.08,0.36,478351983,472755923,1.18,-
3416,融程電,127732,137616,121148,-7.18,5.43,975546,903969,7.91,-
3494,誠研,99884,69527,117641,43.66,-15.09,588141,657801,-10.58,-
3515,華擎,1269205,971082,842206,30.7,50.7,6953284,5853008,18.79,"本年累計營業收入淨額”採年平均匯率計算,“本月營業收入淨額”採該月平均匯率計算,故累計營收淨額與各月營收淨額加總會有差異"
3701,大眾控,526379,529304,656260,-0.55,-19.79,4052321,3264365,24.13,-
3706,神達,3304143,3882219,2504952,-14.89,31.9,20023090,18418209,8.71,-
3712,永崴投控,667216,620011,0,7.61,,4483467,0,,本公司於107年10月1日股份轉換完成，故上年度無營收產生。
4916,事欣科,652205,661766,718349,-1.44,-9.2,4230461,5008641,-15.53,-
4938,和碩,98843514,88176876,103885097,12.09,-4.85,692222792,656034695,5.51,無
5258,虹堡,230975,284858,119764,-18.91,92.85,1764767,1339696,31.72,主要是除北美地區以外，其餘各地區銷售金額皆較去年同期大幅成長
6117,迎廣,181194,160084,154915,13.18,16.96,1115581,1163000,-4.07,-
6128,上福,509768,523958,517181,-2.7,-1.43,3837745,3953394,-2.92,-
6166,凌華,793279,951677,891612,-16.64,-11.02,6014257,5834417,3.08,-
6172,互億,51308,53289,27730,-3.71,85.02,354067,206528,71.43,訂單穩定出貨
6206,飛捷,423218,466570,542022,-9.29,-21.91,3253658,4408468,-26.19,-
6230,超眾,679096,808941,700464,-16.05,-3.05,4730399,4179565,13.17,-
6235,華孚,153661,81929,360017,87.55,-57.31,1308530,2088628,-37.34,主要係因子公司昆山漢鼎設備產能受政府管制，尚無法復工所致。
6277,宏正,454346,446471,405286,1.76,12.1,2864623,2939854,-2.55,-
6414,樺漢,6475585,7240076,6017679,-10.55,7.6,42806243,31516346,35.82,-
6579,研揚,434529,541977,504334,-19.82,-13.84,3580412,3178498,12.64,-
6669,緯穎,11268041,16469428,12198020,-31.58,-7.62,91967605,98117719,-6.26,-
8114,振樺電,816762,870525,846150,-6.17,-3.47,5555397,5532470,0.41,-
8163,達方,1694483,1723502,1876004,-1.68,-9.67,10727904,11038848,-2.81,-
8210,勤誠,574848,503063,559161,14.26,2.8,3638198,3446950,5.54,-
9912,偉聯,47893,57873,55026,-17.24,-12.96,339103,416674,-18.61,-
2323,中環,507344,619202,764007,-18.06,-33.59,4264021,4919364,-13.32,-
2340,光磊,508945,539324,499688,-5.63,1.85,3089165,3199174,-3.43,-
2349,錸德,662469,684398,787366,-3.2,-15.86,4661529,5511387,-15.42,-
2374,佳能,529509,644916,649370,-17.89,-18.45,4554764,4588466,-0.73,-
2393,億光,1656120,1640736,2026343,0.93,-18.27,11999653,14208413,-15.54,-
2406,國碩,635865,696063,718231,-8.64,-11.46,5046255,6171862,-18.23,-
2409,友達,22039879,24339846,25801062,-9.44,-14.57,158810057,175299567,-9.4,-
2426,鼎元,201752,205263,280307,-1.71,-28.02,1527992,1930675,-20.85,-
2438,翔耀,34471,30042,35542,14.74,-3.01,245735,283843,-13.42,-
2448,晶電,1396313,1221561,1813737,14.3,-23.01,9177199,12256473,-25.12,-
2466,冠西電,304911,229375,242456,32.93,25.75,1802690,1311854,37.41,-
2486,一詮,303722,309816,346029,-1.96,-12.22,2096808,2452056,-14.48,-
2489,瑞軒,931998,1423969,751084,-34.54,24.08,8193324,6694596,22.38,-
2491,吉祥全,39594,16980,31848,133.18,24.32,190727,197605,-3.48,-
3008,大立光,5473225,4075854,5312228,34.28,3.03,29377468,26485769,10.91,-
3019,亞光,1758368,1701076,1754886,3.36,0.19,10935394,10896853,0.35,-
3024,憶聲,139532,127508,134380,9.42,3.83,817847,973232,-15.96,-
3031,佰鴻,177006,142282,153239,24.4,15.5,1006235,1000454,0.57,-
3038,全台,375676,392287,256910,-4.23,46.22,2279247,1621818,40.53,-
3049,和鑫,404915,411259,336957,-1.54,20.16,2479364,1829362,35.53,-
3050,鈺德,88885,82726,62400,7.44,42.44,538376,440065,22.34,-
3051,力特,220173,173291,242691,27.05,-9.27,1398128,1362712,2.59,-
3059,華晶科,555828,483230,1272885,15.02,-56.33,3776617,7064431,-46.54,本月營收較去年同期減少達50%以上，係因新舊產品轉換。
3149,正達,230369,212037,421515,8.64,-45.34,1612305,2447462,-34.12,-
3356,奇偶,122352,119235,122078,2.61,0.22,824353,859958,-4.14,-
3383,新世紀,64157,55300,80148,16.01,-19.95,393768,621295,-36.62,-
3406,玉晶光,1283754,857808,767327,49.65,67.3,4489949,4176108,7.51,因終端產品市場需求增加，致使公司本期營收優於去年同期。
3437,榮創,387424,311835,413440,24.24,-6.29,2142582,2637145,-18.75,-
3454,晶睿,508001,609165,370587,-16.6,37.08,4153829,2853760,45.55,-
3481,群創,20540415,21314554,25149587,-3.63,-18.32,143639973,158375206,-9.3,-
3504,揚明光,373980,376291,766433,-0.61,-51.2,2809710,3573178,-21.36,除微投光機部份產品之收入認列係改以淨額法入帳之影響外，本月微投光機中高階機種及3D打印機ODM機種等產品出貨較去年同期減少。
3535,晶彩科,126227,84153,135713,49.99,-6.98,1482377,757805,95.61,本公司以銷售機台為主，因本年出售機台較多，此為產業特性，尚屬正常。
3543,州巧,252017,245646,327146,2.59,-22.96,1696655,2100334,-19.21,-
3563,牧德,234342,265706,324185,-11.8,-27.71,1685054,1626411,3.6,-
3576,聯合再生,1324787,1394960,607089,-5.03,118.21,11332403,5967445,89.9,因合併故本年累計營收較去年增加
3591,艾笛森,171902,195567,211576,-12.1,-18.75,1416562,1646330,-13.95,-
3622,洋華,67652,67976,57909,-0.47,16.82,401528,437888,-8.3,-
3669,圓展,203785,198856,206980,2.47,-1.54,1235119,1192514,3.57,-
3698,隆達,771428,845324,948038,-8.74,-18.62,5334879,6578086,-18.89,-
4934,太極,192549,254007,220154,-24.19,-12.53,1359128,1945918,-30.15,-
4942,嘉彰,657977,562892,551239,16.89,19.36,4185524,3579631,16.92,-
4956,光鋐,93169,100894,101987,-7.65,-8.64,690167,685015,0.75,-
4960,誠美材,1165355,1235458,1125467,-5.67,3.54,8900974,6383844,39.42,-
4976,佳凌,117388,91020,172770,28.96,-32.05,795686,1010952,-21.29,-
5234,達興材料,399102,373400,364491,6.88,9.49,2655141,2459725,7.94,-
5484,慧友,24356,27114,52454,-10.17,-53.56,187213,266397,-29.72,本期營收較去年同期減少主要係因銷售通路改變出貨量減少所致
6116,彩晶,1419836,1484057,1622506,-4.32,-12.49,8943858,11196961,-20.12,-
6120,達運,1581720,1428719,2001903,10.7,-20.98,10020394,12046472,-16.81,-
6131,鈞泰,-3059,121,11110,-2628.09,-127.53,988,-292638,100.33,"108年投資業務損益：當月投資評價損失3,060仟元，累計投資損失4,820仟元。"
6164,華興,80692,80208,79574,0.6,1.4,555703,686955,-19.1,-
6168,宏齊,158991,161577,256644,-1.6,-38.04,1269945,1791040,-29.09,-
6176,瑞儀,5399244,4465571,4461986,20.9,21.0,33238055,26414312,25.83,-
6209,今國光,306942,279639,357111,9.76,-14.04,1913816,1998187,-4.22,-
6225,天瀚,984,1069,808,-7.95,21.78,6238,3670,69.97,因新型號行車紀錄器之市場效果逐漸發酵所致
6226,光鼎,75522,111852,86617,-32.48,-12.8,586912,817501,-28.2,-
6278,台表科,3522947,3448539,2730351,2.15,29.02,21509398,15593472,37.93,-
6289,華上,9808,8857,13085,10.73,-25.04,67544,127585,-47.05,-
6405,悅城,52715,64133,69588,-17.8,-24.24,325962,488450,-33.26,-
6443,元晶,449056,377940,207046,18.81,116.88,2686415,2575012,4.32,主因本公司產品轉型，加上貼近終端市場，營收相較去年同期來的高。
6477,安集,81461,72894,144927,11.75,-43.79,999866,984376,1.57,-
6668,中揚光,108367,129329,148583,-16.2,-27.06,665988,697859,-4.56,-
6706,惠特,348319,316518,87299,10.04,298.99,2383973,1648485,44.61,本期營收增加主係相較去年同期訂單回溫且出貨暢旺
8104,錸寶,126680,134269,228372,-5.65,-44.52,1022872,1436004,-28.76,-
8105,凌巨,818531,823994,890008,-0.66,-8.03,5231021,6038373,-13.37,-
8215,明基材,1247237,1266014,1057454,-1.48,17.94,8298270,7036528,17.93,-
2314,台揚,392794,471497,723725,-16.69,-45.72,3568019,4264676,-16.33,-
2321,東訊,97902,144528,205359,-32.26,-52.32,996910,1391629,-28.36,手機市場飽和相關營運部門營收減少
2332,友訊,1512290,1405165,1528584,7.62,-1.06,9762422,11715117,-16.66,-
2345,智邦,4565787,4394615,3114139,3.89,46.61,29493388,21917534,34.56,-
2412,中華電,16695959,16889417,17138830,-1.14,-2.58,118135295,124429548,-5.05,-
2419,仲琦,768336,806156,927249,-4.69,-17.13,6168049,4527613,36.23,-
2439,美律,3051910,2963050,2918587,2.99,4.56,20653485,13989389,47.63,-
2444,兆勁,154512,140829,66217,9.71,133.34,782770,664614,17.77,差異主要是因去年被動原件缺貨造成業績下滑，今年原物料庫存倍增，業績正常成長。
2450,神腦,2266315,2286422,2335935,-0.87,-2.98,16784465,18367520,-8.61,-
2455,全新,246921,206141,150812,19.78,63.72,1336547,1265918,5.57,客戶需求增加
2485,兆赫,855167,668587,722323,27.9,18.39,4762385,4477574,6.36,-
2498,宏達電,440615,1461416,1399596,-69.85,-68.51,6191346,16962800,-63.5,本月及本年營收較去年同期減少，主要係因出貨量減少所致。
3025,星通,52249,62658,48911,-16.61,6.82,306855,263385,16.5,-
3027,盛達,44673,48344,80373,-7.59,-44.41,380670,462689,-17.72,-
3045,台灣大,10349704,9895816,9216973,4.58,12.28,69836928,68063400,2.6,-
3047,訊舟,378604,418535,599030,-9.54,-36.79,3220018,3796157,-15.17,-
3062,建漢,472095,498325,692356,-5.26,-31.81,3331127,5085123,-34.49,-
3138,耀登,73540,86341,63357,-14.82,16.07,495254,374576,32.21,-
3311,閎暉,190329,163561,187916,16.36,1.28,1251895,1185898,5.56,-
3380,明泰,1242398,1491563,1027128,-16.7,20.95,8407688,8965434,-6.22,-
3419,譁裕,137102,120322,158386,13.94,-13.43,870276,1135895,-23.38,-
3596,智易,3014018,2905302,2496052,3.74,20.75,20477152,14371418,42.48,-
3682,亞太電,1141241,1098805,1161571,3.86,-1.75,7984002,8446934,-5.48,-
3694,海華,788788,666368,639924,18.37,23.26,4187638,3644059,14.91,-
3704,合勤控,1481033,2116761,1756409,-30.03,-15.67,15185050,10518992,44.35,-
4904,遠傳,6791216,6664562,7013633,1.9,-3.17,48035935,50300806,-4.5,-
4906,正文,1674624,1960075,1363987,-14.56,22.77,11556749,9169611,26.03,-
5388,中磊,2928439,2521213,2725214,16.15,7.45,16107264,17988398,-10.45,-
6136,富爾特,59689,71112,42315,-16.06,41.05,510963,346985,47.25,-
6142,友勁,360204,316986,341034,13.63,5.62,1982661,1764209,12.38,-
6152,百一,435258,402127,461629,8.23,-5.71,2482996,3959357,-37.28,-
6216,居易,93729,94539,54247,-0.85,72.78,531718,555986,-4.36,訂單增加
6285,啟��,5986766,5222294,4409819,14.63,35.75,34428593,29498477,16.71,-
6416,瑞祺電通,306774,381279,277023,-19.54,10.73,2097707,2178691,-3.71,-
6442,光聖,247747,179488,283467,38.02,-12.6,1498858,1545456,-3.01,-
6674,鋐寶科技,273549,296453,463989,-7.72,-41.04,1795896,3659121,-50.92,本月客戶端需求較去年同期減少所致
8011,台通,109229,122667,181279,-10.95,-39.74,808450,1139416,-29.04,-
8101,華冠,267165,126989,554255,110.38,-51.79,1353553,5098262,-73.45,主要客戶出貨量持續下滑，導致營收較去年同期大幅降低。
1471,首利,74262,69048,42178,7.55,76.06,576574,647568,-10.96,本月營收較去年同期增加主要係因為客戶需求增加所致。
1582,信錦,711939,731484,791233,-2.67,-10.02,4829625,4956287,-2.55,-
2059,川湖,423182,329149,341916,28.56,23.76,2676309,2547357,5.06,-
2308,台達電,24732194,25390976,20547056,-2.59,20.36,152209515,129314187,17.7,-
2313,華通,4778811,4011365,4527081,19.13,5.56,27322104,26014577,5.02,-
2316,楠梓電,462585,391544,473846,18.14,-2.37,2927541,3093471,-5.36,-
2327,國巨,3380044,3067780,9811895,10.17,-65.55,24350397,40080676,-39.24,本月較去年同期營收減少主因中美貿易爭端的不確定性高以致終端需求疲弱。
2328,廣宇,2438459,2245466,2388419,8.59,2.09,14590893,14644451,-0.36,-
2355,敬鵬,1510367,1364470,1764300,10.69,-14.39,10687980,12503662,-14.52,-
2367,燿華,2016902,1914323,1700270,5.35,18.62,12486703,10696816,16.73,-
2368,金像電,1532168,1545898,1957585,-0.88,-21.73,10140683,11762390,-13.78,-
2375,凱美,420730,374164,261357,12.44,60.97,2685965,1639579,63.82,本年營收變動因增加孫公司-帛漢(股)公司而併入營收所致
2383,台光電,2299975,2017430,2084744,14.0,10.32,13409983,13113078,2.26,-
2385,群光,8009584,7809262,7721252,2.56,3.73,49738085,46556569,6.83,-
2392,正崴,9490878,7307444,7563778,29.87,25.47,49737580,47312390,5.12,-
2402,毅嘉,544654,544152,505417,0.09,7.76,3538195,3888545,-9.0,-
2413,環科,277896,248573,355117,11.79,-21.74,2088584,2173147,-3.89,-
2415,錩新,190450,192185,212146,-0.9,-10.22,1294547,1278653,1.24,-
2420,新巨,212027,207171,245532,2.34,-13.64,1517378,1602945,-5.33,-
2421,建準,1124140,922493,1095284,21.85,2.63,6264976,6728881,-6.89,-
2428,興勤,475630,489859,549886,-2.9,-13.5,3305349,3465962,-4.63,-
2429,銘旺科,63999,68285,81660,-6.27,-21.62,470597,567463,-17.07,-
2431,聯昌,242962,235987,218275,2.95,11.31,1655532,1363249,21.44,-
2440,太空梭,241056,202869,318274,18.82,-24.26,1511017,2032120,-25.64,-
2456,奇力新,1357195,1336336,1962765,1.56,-30.85,9071265,9345461,-2.93,-
2457,飛宏,870843,871233,1311878,-0.04,-33.61,6326272,6810455,-7.1,-
2460,建通,291906,267922,353322,8.95,-17.38,1983830,2355217,-15.76,-
2462,良得電,407545,425409,389273,-4.19,4.69,2606656,2381155,9.47,-
2467,志聖,344533,450167,519087,-23.46,-33.62,2748140,3251755,-15.48,-
2472,立隆電,578543,543696,735585,6.4,-21.34,4018946,4756436,-15.5,-
2476,鉅祥,434420,391821,416700,10.87,4.25,2861940,2917458,-1.9,-
2478,大毅,392525,377738,680282,3.91,-42.29,2585318,3283718,-21.26,-
2483,百容,166501,153518,180609,8.45,-7.81,1073708,1198677,-10.42,-
2484,希華,209021,188970,230839,10.61,-9.45,1314584,1619005,-18.8,-
2492,華新科,2412477,2370274,5507020,1.78,-56.19,18619154,23541394,-20.9,"7月合併營收24.1億,較6月增1.8%,與去年同期比減56.2%,累計較去年同期減20.9%,因時值產業傳統旺季需求增加,但價格回落影響。"
2493,揚博,198822,216002,202545,-7.95,-1.83,1433349,1418787,1.02,-
3003,健和興,289357,291657,301396,-0.78,-3.99,1974724,1982978,-0.41,-
3011,今皓,118005,121531,137963,-2.9,-14.46,770469,805771,-4.38,-
3015,全漢,1216407,1100611,1252518,10.52,-2.88,7787065,8453129,-7.87,-
3021,鴻名,228535,214391,212390,6.59,7.6,1450796,1344725,7.88,-
3023,信邦,1701798,1680489,1425255,1.26,19.4,10646703,8968933,18.7,-
3026,禾伸堂,1267815,1227446,1694421,3.28,-25.17,8058615,9356401,-13.87,-
3032,偉訓,596687,595398,547161,0.21,9.05,4244522,4216234,0.67,-
3037,欣興,7204068,6543502,6786233,10.09,6.15,44218056,40651764,8.77,-
3042,晶技,752668,688749,691839,9.28,8.79,4320909,4423093,-2.31,-
3044,健鼎,4966751,4421563,4826128,12.33,2.91,30310353,29096135,4.17,-
3058,立德,404100,365080,429623,10.68,-5.94,2634184,2833371,-7.03,-
3090,日電貿,748325,700397,1012883,6.84,-26.11,5106101,6463319,-20.99,-
3229,晟鈦,38474,36819,33747,4.49,14.0,260706,280770,-7.14,海外子公司之營收係以當年度平均匯率換算之
3296,勝德,206736,244155,291326,-15.32,-29.03,1624295,1612889,0.7,-
3308,聯德,58314,50828,62332,14.72,-6.44,344312,429189,-19.77,-
3321,同泰,179961,137876,229569,30.52,-21.6,1358725,1398610,-2.85,-
3338,泰碩,410106,357554,294039,14.69,39.47,2384362,1756952,35.71,-
3376,新日興,963770,932341,891432,3.37,8.11,5854208,4996253,17.17,-
3432,台端,4692,3518,8498,33.37,-44.78,36944,69549,-46.88,-
3501,維熹,456530,433168,502753,5.39,-9.19,2951559,2978136,-0.89,-
3533,嘉澤,1360976,1137485,1176183,19.64,15.71,8235854,7168232,14.89,-
3550,聯穎,309074,261024,374126,18.4,-17.38,1942532,2448391,-20.66,-
3593,力銘,30419,59437,75656,-48.82,-59.79,356301,450555,-20.91,係因適逢主要客戶新舊機種交替之空窗期。
3605,宏致,646105,561231,627786,15.12,2.91,3828770,3828808,-0.0,"本公司於108年7月新增子公司廣迎新工業(股)公司 ,本月合併營收金額含廣迎新工業(股)公司之營收金額"
3607,谷崧,353267,354914,439394,-0.46,-19.6,2730283,3367057,-18.91,-
3645,達邁,144990,141424,217885,2.52,-33.45,1042343,1365652,-23.67,-
3653,健策,441066,460502,379384,-4.22,16.25,3017564,2615391,15.37,-
3679,新至陞,361273,298440,448787,21.05,-19.5,2011069,2308900,-12.89,-
4545,銘鈺,140813,135221,155125,4.13,-9.22,993009,1010154,-1.69,-
4915,致伸,7365499,6631004,5695307,11.07,29.32,37710908,32361039,16.53,-
4989,榮科,234027,237784,290700,-1.58,-19.49,1653176,1859053,-11.07,-
4999,鑫禾,150943,262266,114065,-42.44,32.33,1170254,1321302,-11.43,-
5469,瀚宇博,3928409,3686387,3990907,6.56,-1.56,24215677,24628558,-1.67,無
6108,競國,668696,632335,786079,5.75,-14.93,4478442,5279423,-15.17,-
6115,鎰勝,572483,560398,641643,2.15,-10.77,3861007,4108134,-6.01,-
6133,金橋,121374,96722,94847,25.48,27.96,675698,582198,16.05,-
6141,柏承,258053,247738,339038,4.16,-23.88,1788716,2325899,-23.09,資料係自行結算數
6153,嘉聯益,1750119,1447394,1169804,20.91,49.6,9833751,7288440,34.92,-
6155,鈞寶,56422,51207,68076,10.18,-17.11,356257,430946,-17.33,-
6165,捷泰,220,53,683,315.09,-67.78,1447,5370,-73.05,受大陸低價競爭之影響，公司營收較去年同期衰退。
6191,精成科,2033831,1873910,2064637,8.53,-1.49,12369877,12526415,-1.24,-
6197,佳必琪,369914,281381,331313,31.46,11.65,2021908,1865168,8.4,-
6205,詮欣,94511,85885,138898,10.04,-31.95,715038,953271,-24.99,-
6213,聯茂,2115085,1975161,2000164,7.08,5.74,13373021,13388405,-0.11,-
6224,聚鼎,152012,148275,157617,2.52,-3.55,845387,1046780,-19.23,-
6251,定穎,1242394,1078039,1212073,15.24,2.5,7518812,7166696,4.91,子公司108年7月份人民幣營業收入以平均匯率人民幣1:4.52計算。
6269,台郡,2532957,1527864,2382871,65.78,6.29,11528995,12799831,-9.92,-
6282,康舒,1719572,1721456,1610615,-0.1,6.76,12126287,10136765,19.62,-
6412,群電,3274168,2974872,2847831,10.06,14.97,18811880,16778589,12.11,-
6449,鈺邦,176376,162017,174536,8.86,1.05,1018833,1403721,-27.41,-
6715,嘉基,172006,171953,174803,0.03,-1.6,1355178,1114299,21.61,-
8039,台虹,749047,694642,963165,7.83,-22.23,4199929,5348318,-21.47,自結數尚未經會計師簽證，特此說明。
8046,南電,2776248,2622175,2598345,5.87,6.84,16665506,15762772,5.72,-
8103,瀚荃,271788,275885,280645,-1.48,-3.15,1794659,1789334,0.29,係本公司自結合併營收
8213,志超,1959549,1717725,2156912,14.07,-9.15,12668856,13255104,-4.42,-
8249,菱光,397103,409531,454054,-3.03,-12.54,2622714,2584523,1.47,-
2347,聯強,28335573,25866374,32212902,9.54,-12.03,187601200,212104921,-11.55,本月營收係當月自結數，前期調整數反應在本年累計營收內
2414,精技,1682657,1391076,1330860,20.96,26.43,10123030,9281095,9.07,-
2430,燦坤,1914038,1506190,1793902,27.07,6.69,11468380,12447773,-7.86,-
2459,敦吉,693981,588067,851486,18.01,-18.49,4300847,5367832,-19.87,-
3010,華立,4710534,4713613,4485027,-0.06,5.02,30817907,29533584,4.34,-
3028,增你強,2464051,2206316,3247648,11.68,-24.12,15370080,17548592,-12.41,-
3033,威健,4161779,3694259,4664242,12.65,-10.77,26245310,31328457,-16.22,-
3036,文曄,30244072,24750004,18839336,22.19,60.53,172466278,121722791,41.68,本期營收成長主因受惠於市佔率提升及各領域穩定成長
3048,益登,8257407,7923807,6986963,4.21,18.18,48438726,44464298,8.93,-
3055,蔚華科,108356,144898,212824,-25.21,-49.08,1242142,1721178,-27.83,-
3209,全科,3341695,3119826,3374544,7.11,-0.97,20591791,18081305,13.88,-
3312,弘憶股,1112405,950383,873046,17.04,27.41,6532570,5118794,27.61,-
3528,安馳,367765,342923,356068,7.24,3.28,2331287,2550461,-8.59,-
3702,大聯大,46039240,41778333,49302358,10.19,-6.61,287047153,312241655,-8.06,-
5434,崇越,2658967,2543593,2331455,4.53,14.04,17385757,16315496,6.55,-
6189,豐藝,2046252,1954564,1758104,4.69,16.38,12822308,11324305,13.22,-
6281,全國電,1969854,1612988,1561202,22.12,26.17,10888426,10507915,3.62,-
8070,長華*,1487972,1264281,1408322,17.69,5.65,8561505,9340261,-8.33,-
8072,陞泰,84793,59720,77067,41.98,10.02,439701,541316,-18.77,-
8112,至上,10487290,7919044,14143943,32.43,-25.85,56203261,78640355,-28.53,-
2427,三商電,265244,279501,187657,-5.1,41.34,1464300,1921930,-23.81,-
2453,凌群,414209,534000,308447,-22.43,34.28,2901763,2374830,22.18,-
2468,華經,199973,158035,119138,26.53,67.84,1043426,837883,24.53,本月有大型專案完成驗收，認列收入
2471,資通,58528,59957,46118,-2.38,26.9,390908,341913,14.32,-
2480,敦陽科,402523,490554,350386,-17.94,14.87,2996678,2673149,12.1,-
3029,零壹,837802,641260,598858,30.64,39.89,4935544,3665967,34.63,-
3130,一零四,146968,139239,142635,5.55,3.03,954931,924698,3.26,-
4994,傳奇,394769,393739,70867,0.26,457.05,2129596,495575,329.72,營收增減原因新產品上市營收注入，故較去年同期營收大幅成長
5203,訊連,123966,115387,134417,7.43,-7.77,800318,935211,-14.42,-
6112,聚碩,1064585,1077050,975787,-1.15,9.1,7210590,6507980,10.79,-
6183,關貿,135813,158277,135783,-14.19,0.02,904076,816465,10.73,-
6214,精誠,1943656,2057440,1506410,-5.53,29.02,12310165,10489521,17.35,-
2312,金寶,12126051,11405555,11539146,6.31,5.08,80020279,72351062,10.6,-
2317,鴻海,398012063,396537313,395590580,0.37,0.61,2614885156,2504148262,4.42,-
2354,鴻準,12336800,8540148,11483617,44.45,7.42,47864506,78741180,-39.21,-
2359,所羅門,351106,206097,297970,70.35,17.83,2142913,2403999,-10.86,-
2360,致茂,1059904,1169040,1177336,-9.33,-9.97,7083549,10275178,-31.06,-
